Flux (Janskies) at 10 Mpc and normalised flux for a model with the following parameters:
Luminosity: L = 1.9e8 Lsun
Mass-loss rate: Mdot = 3.0e-3 Msun/yr
Wind terminal velocity: vinf = 150 km/s
Temperature (at optical depth = 10): Teff = 19.0e3 K
Temperature (at optical depth = 2/3): Teff = 8.5e3 K
Inner boundary: Rin = 8.640e13 cm
Abundances (mass fractions): H=7.054e-01, He=2.800e-01, C=5.583e-05, N=8.172e-03, O=1.319e-04, Fe=1.360e-03
        Wavelength                Flux               Normalised Flux
       (Angstrom)           (Jy (at 10 Mpc))     
	10.0145783212	1.0129e-107	1.0
	10.0212620686	1.0129e-107	1.0
	10.0279503827	1.0129e-107	1.0
	10.0346431802	1.0129e-107	1.0
	10.0413402928	1.0129e-107	1.0
	10.0480419727	1.0129e-107	1.0
	10.0547481357	1.0129e-107	1.0
	10.0614586132	1.0129e-107	1.0
	10.0681736581	1.0129e-107	1.0
	10.0748932707	1.0129e-107	1.0
	10.0816172819	1.0129e-107	1.0
	10.088345861	1.0129e-107	1.0
	10.0950788384	1.0129e-107	1.0
	10.101816469	1.0129e-107	1.0
	10.1085584979	1.0129e-107	1.0
	10.1153050098	1.0129e-107	1.0
	10.1220560903	1.0129e-107	1.0
	10.1288114829	1.0129e-107	1.0
	10.1355715294	1.0129e-107	1.0
	10.1423361447	1.0129e-107	1.0
	10.1491052432	1.0129e-107	1.0
	10.1558787386	1.0129e-107	1.0
	10.1626568028	1.0129e-107	1.0
	10.1694394358	1.0129e-107	1.0
	10.1762265516	1.0129e-107	1.0
	10.1830182364	1.0129e-107	1.0
	10.1898144904	1.0129e-107	1.0
	10.1966151403	1.0129e-107	1.0
	10.2034205328	1.0129e-107	1.0
	10.210230321	1.0129e-107	1.0
	10.2170446784	1.0129e-107	1.0
	10.223863605	1.0129e-107	1.0
	10.2306871011	1.0129e-107	1.0
	10.2375151666	1.0129e-107	1.0
	10.2443477141	1.0129e-107	1.0
	10.2511848308	1.0129e-107	1.0
	10.2580265169	1.0129e-107	1.0
	10.2648727723	1.0129e-107	1.0
	10.2717236851	1.0129e-107	1.0
	10.2785791674	1.0129e-107	1.0
	10.2854391311	1.0129e-107	1.0
	10.2923036641	1.0129e-107	1.0
	10.2991728549	1.0129e-107	1.0
	10.306046615	1.0129e-107	1.0
	10.3129248558	1.0129e-107	1.0
	10.3198078434	1.0129e-107	1.0
	10.3266953114	1.0129e-107	1.0
