 Flux (Janskies) at 10 Mpc and normalised flux for a model with the following parameters: 			
 Luminosity: 1.9e8 Lsun
 Mass-loss rate: 1.0e-3 Msun/yr
 Wind terminal velocity: 150.0 km/s
 Effective temperature (at optical depth 10): 9.9e3 K 
 Effective temperature (at optical depth 2/3): 9.8e3 K 
 Inner boundary: 32.0e13 cm 
 Abundances (mass fractions): H=7.064E-01,He=2.800E-01,C=5.583E-05,N=8.172E-03,O=1.319E-04,Fe=1.360E-03 
 	 Wavelength 	 Flux 	 	 Normalised Flux 
 	 (Angstrom) 	 (Jy (at 10 Mpc)) 	 
	10.0148610134	1.0041e-107	1.0
	10.0215448869	1.0041e-107	1.0
	10.0282333271	1.0041e-107	1.0
	10.0349263344	1.0041e-107	1.0
	10.0416235728	1.0041e-107	1.0
	10.0483254625	1.0041e-107	1.0
	10.0550317512	1.0041e-107	1.0
	10.0617426074	1.0041e-107	1.0
	10.0684578624	1.0041e-107	1.0
	10.0751776006	1.0041e-107	1.0
	10.0819018218	1.0041e-107	1.0
	10.0886306112	1.0041e-107	1.0
	10.0953638838	1.0041e-107	1.0
	10.1021014695	1.0041e-107	1.0
	10.1088436233	1.0041e-107	1.0
	10.1155904307	1.0041e-107	1.0
	10.1223416359	1.0041e-107	1.0
	10.1290973242	1.0041e-107	1.0
	10.1358575811	1.0041e-107	1.0
	10.142622321	1.0041e-107	1.0
	10.1493915439	1.0041e-107	1.0
	10.1561653356	1.0041e-107	1.0
	10.1629436101	1.0041e-107	1.0
	10.1697264537	1.0041e-107	1.0
	10.1765136936	1.0041e-107	1.0
	10.1833056754	1.0041e-107	1.0
	10.1901019668	1.0041e-107	1.0
	10.1969030006	1.0041e-107	1.0
	10.2037084301	1.0041e-107	1.0
	10.2105185158	1.0041e-107	1.0
	10.2173329969	1.0041e-107	1.0
	10.2241521341	1.0041e-107	1.0
	10.2309758409	1.0041e-107	1.0
	10.2378040297	1.0041e-107	1.0
	10.2446367003	1.0041e-107	1.0
	10.2514741153	1.0041e-107	1.0
	10.2583160999	1.0041e-107	1.0
	10.2651625662	1.0041e-107	1.0
	10.272013602	1.0041e-107	1.0
	10.2788692072	1.0041e-107	1.0
	10.2857293817	1.0041e-107	1.0
	10.2925941256	1.0041e-107	1.0
	10.2994634388	1.0041e-107	1.0
	10.3063373212	1.0041e-107	1.0
	10.3132159502	1.0041e-107	1.0
	10.3200989713	1.0041e-107	1.0
	10.3269867391	1.0041e-107	1.0
	10.3338789872	1.0041e-107	1.0
	10.3407758936	1.0041e-107	1.0
	10.3476774584	1.0041e-107	1.0
	10.354583503	1.0041e-107	1.0
	10.3614941164	1.0041e-107	1.0
	10.3684095674	1.0041e-107	1.0
	10.375329498	1.0041e-107	1.0
	10.3822540871	1.0041e-107	1.0
	10.3891831551	1.0041e-107	1.0
	10.396117152	1.0041e-107	1.0
	10.4030554471	1.0041e-107	1.0
	10.4099984912	1.0041e-107	1.0
	10.416946194	1.0041e-107	1.0
	10.4238986464	1.0041e-107	1.0
	10.4308555766	1.0041e-107	1.0
	10.4378171657	1.0041e-107	1.0
	10.4447834137	1.0041e-107	1.0
	10.4517544116	1.0041e-107	1.0
	10.4587298864	1.0041e-107	1.0
	10.4657102025	1.0041e-107	1.0
	10.4726949951	1.0041e-107	1.0
	10.4796845379	1.0041e-107	1.0
	10.4866787397	1.0041e-107	1.0
	10.4936776923	1.0041e-107	1.0
	10.5006813041	1.0041e-107	1.0
	10.5076894829	1.0041e-107	1.0
	10.5147023205	1.0041e-107	1.0
	10.521719909	1.0041e-107	1.0
	10.5287421565	1.0041e-107	1.0
	10.5357691552	1.0041e-107	1.0
	10.5428009056	1.0041e-107	1.0
	10.5498372222	1.0041e-107	1.0
	10.5568781973	1.0041e-107	1.0
	10.5639238308	1.0041e-107	1.0
	10.5709743092	1.0041e-107	1.0
	10.5780294459	1.0041e-107	1.0
	10.5850893347	1.0041e-107	1.0
	10.5921537882	1.0041e-107	1.0
	10.5992231809	1.0041e-107	1.0
	10.6062971381	1.0041e-107	1.0
	10.6133758474	1.0041e-107	1.0
	10.6204593086	1.0041e-107	1.0
	10.6275474279	1.0041e-107	1.0
	10.634640299	1.0041e-107	1.0
	10.6417379223	1.0041e-107	1.0
	10.6488402978	1.0041e-107	1.0
	10.6559474254	1.0041e-107	1.0
	10.6630592104	1.0041e-107	1.0
	10.6701758424	1.0041e-107	1.0
	10.6772972267	1.0041e-107	1.0
	10.6844232681	1.0041e-107	1.0
	10.6915541568	1.0041e-107	1.0
	10.6986897024	1.0041e-107	1.0
	10.705830191	1.0041e-107	1.0
	10.7129753364	1.0041e-107	1.0
	10.720125138	1.0041e-107	1.0
	10.7272797874	1.0041e-107	1.0
	10.7344392848	1.0041e-107	1.0
	10.7416035343	1.0041e-107	1.0
	10.7487725359	1.0041e-107	1.0
	10.7559464822	1.0041e-107	1.0
	10.7631249877	1.0041e-107	1.0
	10.7703082447	1.0041e-107	1.0
	10.7774965437	1.0041e-107	1.0
	10.7846894978	1.0041e-107	1.0
	10.7918872034	1.0041e-107	1.0
	10.7990897576	1.0041e-107	1.0
	10.8062971606	1.0041e-107	1.0
	10.8135094127	1.0041e-107	1.0
	10.8207263185	1.0041e-107	1.0
	10.8279481709	1.0041e-107	1.0
	10.8351748722	1.0041e-107	1.0
	10.8424063248	1.0041e-107	1.0
	10.8496426264	1.0041e-107	1.0
	10.8568837773	1.0041e-107	1.0
	10.8641296788	1.0041e-107	1.0
	10.8713804294	1.0041e-107	1.0
	10.8786361277	1.0041e-107	1.0
	10.8858965764	1.0041e-107	1.0
	10.8931618744	1.0041e-107	1.0
	10.9004320215	1.0041e-107	1.0
	10.9077070176	1.0041e-107	1.0
	10.9149869622	1.0041e-107	1.0
	10.9222716567	1.0041e-107	1.0
	10.9295612001	1.0041e-107	1.0
	10.9368556922	1.0041e-107	1.0
	10.9441550334	1.0041e-107	1.0
	10.9514594238	1.0041e-107	1.0
	10.9587683633	1.0041e-107	1.0
	10.9660822515	1.0041e-107	1.0
	10.973401089	1.0041e-107	1.0
	10.9807248759	1.0041e-107	1.0
	10.988053411	1.0041e-107	1.0
	10.9953869963	1.0041e-107	1.0
	11.0027253296	1.0041e-107	1.0
	11.0100686125	1.0041e-107	1.0
	11.0174169463	1.0041e-107	1.0
	11.0247700276	1.0041e-107	1.0
	11.0321279572	1.0041e-107	1.0
	11.0394908365	1.0041e-107	1.0
	11.0468586659	1.0041e-107	1.0
	11.0542314451	1.0041e-107	1.0
	11.0616090725	1.0041e-107	1.0
	11.0689916499	1.0041e-107	1.0
	11.0763791772	1.0041e-107	1.0
	11.0837716549	1.0041e-107	1.0
	11.0911690827	1.0041e-107	1.0
	11.0985713581	1.0041e-107	1.0
	11.1059785836	1.0041e-107	1.0
	11.1133908621	1.0041e-107	1.0
	11.1208078848	1.0041e-107	1.0
	11.1282299606	1.0041e-107	1.0
	11.13565709	1.0041e-107	1.0
	11.1430890661	1.0041e-107	1.0
	11.150526096	1.0041e-107	1.0
	11.1579679724	1.0041e-107	1.0
	11.1654149027	1.0041e-107	1.0
	11.1728667832	1.0041e-107	1.0
	11.1803236137	1.0041e-107	1.0
	11.1877853942	1.0041e-107	1.0
	11.1952522292	1.0041e-107	1.0
	11.2027241187	1.0041e-107	1.0
	11.2102008535	1.0041e-107	1.0
	11.2176824333	1.0041e-107	1.0
	11.2251692775	1.0041e-107	1.0
	11.2326611768	1.0041e-107	1.0
	11.2401578154	1.0041e-107	1.0
	11.2476595088	1.0041e-107	1.0
	11.2551663627	1.0041e-107	1.0
	11.2626781663	1.0041e-107	1.0
	11.2701949193	1.0041e-107	1.0
	11.2777167275	1.0041e-107	1.0
	11.2852435909	1.0041e-107	1.0
	11.2927752972	1.0041e-107	1.0
	11.3003121649	1.0041e-107	1.0
	11.3078540881	1.0041e-107	1.0
	11.3154010668	1.0041e-107	1.0
	11.3229529941	1.0041e-107	1.0
	11.3305099768	1.0041e-107	1.0
	11.3380721221	1.0041e-107	1.0
	11.3456393231	1.0041e-107	1.0
	11.353211365	1.0041e-107	1.0
	11.3607885697	1.0041e-107	1.0
	11.3683708299	1.0041e-107	1.0
	11.3759582535	1.0041e-107	1.0
	11.3835506248	1.0041e-107	1.0
	11.3911479433	1.0041e-107	1.0
	11.3987505337	1.0041e-107	1.0
	11.4063581795	1.0041e-107	1.0
	11.4139707723	1.0041e-107	1.0
	11.421588529	1.0041e-107	1.0
	11.429211341	1.0041e-107	1.0
	11.4368392081	1.0041e-107	1.0
	11.4444724579	1.0041e-107	1.0
	11.4521103261	1.0041e-107	1.0
	11.4597536868	1.0041e-107	1.0
	11.4674019932	1.0041e-107	1.0
	11.4750554644	1.0041e-107	1.0
	11.4827139906	1.0041e-107	1.0
	11.4903775717	1.0041e-107	1.0
	11.4980464278	1.0041e-107	1.0
	11.5057201181	1.0041e-107	1.0
	11.513399194	1.0041e-107	1.0
	11.5210833247	1.0041e-107	1.0
	11.5287723989	1.0041e-107	1.0
	11.5364668599	1.0041e-107	1.0
	11.5441663751	1.0041e-107	1.0
	11.5518709445	1.0041e-107	1.0
	11.5595809019	1.0041e-107	1.0
	11.5672958019	1.0041e-107	1.0
	11.5750157554	1.0041e-107	1.0
	11.5827410977	1.0041e-107	1.0
	11.5904714937	1.0041e-107	1.0
	11.5982071673	1.0041e-107	1.0
	11.6059477819	1.0041e-107	1.0
	11.6136936742	1.0041e-107	1.0
	11.6214447319	1.0041e-107	1.0
	11.6292008421	1.0041e-107	1.0
	11.6369624563	1.0041e-107	1.0
	11.6447290102	1.0041e-107	1.0
	11.6525008426	1.0041e-107	1.0
	11.6602777271	1.0041e-107	1.0
	11.6680597765	1.0041e-107	1.0
	11.6758472185	1.0041e-107	1.0
	11.6836395981	1.0041e-107	1.0
	11.6914373704	1.0041e-107	1.0
	11.6992403079	1.0041e-107	1.0
