Flux (Janskies) at 10 Mpc and normalised flux for a model with the following parameters:
Luminosity: L = 3.9e8 Lsun
Mass-loss rate: Mdot = 3.0e-3 Msun/yr
Wind terminal velocity: vinf = 150 km/s
Temperature (at optical depth = 10): Teff = 22.6e3 K
Temperature (at optical depth = 2/3): Teff = 9.9e3 K
Inner boundary: Rin = 8.640e13 cm
Abundances (mass fractions): H=7.010e-01, He=2.800e-01, C=3.025e-03, N=1.182e-03, O=9.634e-04, Fe=1.360e-03
        Wavelength                Flux               Normalised Flux
       (Angstrom)           (Jy (at 10 Mpc))     
	10.0145783212	1.054e-107	1.0
	10.0212620686	1.054e-107	1.0
	10.0279503827	1.054e-107	1.0
	10.0346431802	1.054e-107	1.0
	10.0413402928	1.054e-107	1.0
	10.0480419727	1.054e-107	1.0
	10.0547481357	1.054e-107	1.0
	10.0614586132	1.054e-107	1.0
	10.0681736581	1.054e-107	1.0
	10.0748932707	1.054e-107	1.0
	10.0816172819	1.054e-107	1.0
	10.088345861	1.054e-107	1.0
	10.0950788384	1.054e-107	1.0
	10.101816469	1.054e-107	1.0
	10.1085584979	1.054e-107	1.0
	10.1153050098	1.054e-107	1.0
	10.1220560903	1.054e-107	1.0
	10.1288114829	1.054e-107	1.0
	10.1355715294	1.054e-107	1.0
	10.1423361447	1.054e-107	1.0
	10.1491052432	1.054e-107	1.0
	10.1558787386	1.054e-107	1.0
	10.1626568028	1.054e-107	1.0
	10.1694394358	1.054e-107	1.0
	10.1762265516	1.054e-107	1.0
	10.1830182364	1.054e-107	1.0
	10.1898144904	1.054e-107	1.0
	10.1966151403	1.054e-107	1.0
	10.2034205328	1.054e-107	1.0
	10.210230321	1.054e-107	1.0
	10.2170446784	1.054e-107	1.0
	10.223863605	1.054e-107	1.0
	10.2306871011	1.054e-107	1.0
	10.2375151666	1.054e-107	1.0
	10.2443477141	1.054e-107	1.0
	10.2511848308	1.054e-107	1.0
	10.2580265169	1.054e-107	1.0
	10.2648727723	1.054e-107	1.0
	10.2717236851	1.054e-107	1.0
	10.2785791674	1.054e-107	1.0
	10.2854391311	1.054e-107	1.0
	10.2923036641	1.054e-107	1.0
	10.2991728549	1.054e-107	1.0
	10.306046615	1.054e-107	1.0
	10.3129248558	1.054e-107	1.0
	10.3198078434	1.054e-107	1.0
	10.3266953114	1.054e-107	1.0
	10.3335875266	1.054e-107	1.0
	10.3404840438	1.054e-107	1.0
	10.3473853975	1.054e-107	1.0
	10.3542913204	1.054e-107	1.0
	10.3612019017	1.054e-107	1.0
	10.3681169626	1.054e-107	1.0
	10.375036682	1.054e-107	1.0
	10.3819611498	1.054e-107	1.0
	10.3888900966	1.054e-107	1.0
	10.3958237022	1.054e-107	1.0
	10.4027619665	1.054e-107	1.0
	10.4097047994	1.054e-107	1.0
	10.4166522911	1.054e-107	1.0
	10.4236044416	1.054e-107	1.0
	10.4305611604	1.054e-107	1.0
	10.4375226289	1.054e-107	1.0
	10.4444886656	1.054e-107	1.0
	10.4514593611	1.054e-107	1.0
	10.4584348067	1.054e-107	1.0
	10.4654148202	1.054e-107	1.0
	10.4723995842	1.054e-107	1.0
	10.4793888241	1.054e-107	1.0
	10.4863829063	1.054e-107	1.0
	10.4933815556	1.054e-107	1.0
	10.5003848639	1.054e-107	1.0
	10.5073930152	1.054e-107	1.0
	10.5144057335	1.054e-107	1.0
	10.5214231107	1.054e-107	1.0
	10.5284451467	1.054e-107	1.0
	10.535471934	1.054e-107	1.0
	10.5425032875	1.054e-107	1.0
	10.5495394851	1.054e-107	1.0
	10.5565803415	1.054e-107	1.0
	10.5636258565	1.054e-107	1.0
	10.5706760301	1.054e-107	1.0
	10.5777309553	1.054e-107	1.0
	10.5847906323	1.054e-107	1.0
	10.5918549677	1.054e-107	1.0
	10.5989240549	1.054e-107	1.0
	10.6059978004	1.054e-107	1.0
	10.6130762978	1.054e-107	1.0
	10.6201595472	1.054e-107	1.0
	10.6272475487	1.054e-107	1.0
	10.6343401139	1.054e-107	1.0
	10.6414375252	1.054e-107	1.0
	10.6485397831	1.054e-107	1.0
	10.6556466989	1.054e-107	1.0
	10.6627583668	1.054e-107	1.0
	10.6698746921	1.054e-107	1.0
	10.6769958644	1.054e-107	1.0
	10.684121789	1.054e-107	1.0
	10.6912525611	1.054e-107	1.0
	10.6983877993	1.054e-107	1.0
	10.705528076	1.054e-107	1.0
	10.7126729136	1.054e-107	1.0
	10.719822599	1.054e-107	1.0
	10.7269771323	1.054e-107	1.0
	10.7341364178	1.054e-107	1.0
	10.7413004554	1.054e-107	1.0
	10.7484692448	1.054e-107	1.0
	10.7556427863	1.054e-107	1.0
	10.7628212726	1.054e-107	1.0
	10.7700043176	1.054e-107	1.0
	10.7771924044	1.054e-107	1.0
	10.7843851464	1.054e-107	1.0
	10.7915828341	1.054e-107	1.0
	10.7987850791	1.054e-107	1.0
	10.8059922702	1.054e-107	1.0
	10.8132043101	1.054e-107	1.0
	10.8204210038	1.054e-107	1.0
	10.8276426439	1.054e-107	1.0
	10.8348690353	1.054e-107	1.0
	10.8421003736	1.054e-107	1.0
	10.8493364631	1.054e-107	1.0
	10.8565774999	1.054e-107	1.0
	10.8638230909	1.054e-107	1.0
	10.8710737278	1.054e-107	1.0
	10.8783291152	1.054e-107	1.0
	10.8855893517	1.054e-107	1.0
	10.8928545363	1.054e-107	1.0
	10.9001244711	1.054e-107	1.0
	10.9073993543	1.054e-107	1.0
	10.9146790867	1.054e-107	1.0
	10.9219634695	1.054e-107	1.0
	10.9292528007	1.054e-107	1.0
	10.9365471802	1.054e-107	1.0
	10.9438462094	1.054e-107	1.0
	10.9511501874	1.054e-107	1.0
	10.9584591146	1.054e-107	1.0
	10.9657729911	1.054e-107	1.0
	10.9730914156	1.054e-107	1.0
	10.98041499	1.054e-107	1.0
	10.9877435141	1.054e-107	1.0
	10.9950767865	1.054e-107	1.0
	11.0024149075	1.054e-107	1.0
	11.0097578768	1.054e-107	1.0
	11.0171059982	1.054e-107	1.0
	11.0244587656	1.054e-107	1.0
	11.0318166857	1.054e-107	1.0
	11.0391792511	1.054e-107	1.0
	11.0465468677	1.054e-107	1.0
	11.0539195364	1.054e-107	1.0
	11.0612970534	1.054e-107	1.0
	11.0686794184	1.054e-107	1.0
	11.0760667336	1.054e-107	1.0
	11.0834588964	1.054e-107	1.0
	11.0908561118	1.054e-107	1.0
	11.098258072	1.054e-107	1.0
	11.1056651878	1.054e-107	1.0
	11.1130771508	1.054e-107	1.0
	11.1204941672	1.054e-107	1.0
	11.1279160306	1.054e-107	1.0
	11.1353428441	1.054e-107	1.0
	11.1427746078	1.054e-107	1.0
	11.1502114252	1.054e-107	1.0
	11.1576530891	1.054e-107	1.0
	11.1650998068	1.054e-107	1.0
	11.1725514748	1.054e-107	1.0
	11.1800080927	1.054e-107	1.0
	11.1874696607	1.054e-107	1.0
	11.194936283	1.054e-107	1.0
	11.2024079601	1.054e-107	1.0
	11.2098844824	1.054e-107	1.0
	11.2173659544	1.054e-107	1.0
	11.2248525861	1.054e-107	1.0
	11.2323441678	1.054e-107	1.0
	11.2398405939	1.054e-107	1.0
	11.2473420747	1.054e-107	1.0
	11.2548486104	1.054e-107	1.0
	11.2623604129	1.054e-107	1.0
	11.2698768475	1.054e-107	1.0
	11.277398443	1.054e-107	1.0
	11.2849249877	1.054e-107	1.0
	11.2924566939	1.054e-107	1.0
	11.2999933492	1.054e-107	1.0
	11.30753506	1.054e-107	1.0
	11.3150817194	1.054e-107	1.0
	11.322633541	1.054e-107	1.0
	11.3301904183	1.054e-107	1.0
	11.3377522441	1.054e-107	1.0
	11.345319018	1.054e-107	1.0
	11.3528909547	1.054e-107	1.0
	11.3604680545	1.054e-107	1.0
	11.3680501022	1.054e-107	1.0
	11.3756370976	1.054e-107	1.0
	11.3832293643	1.054e-107	1.0
	11.3908265784	1.054e-107	1.0
	11.3984289563	1.054e-107	1.0
	11.4060361728	1.054e-107	1.0
	11.4136487701	1.054e-107	1.0
	11.4212663144	1.054e-107	1.0
	11.428888914	1.054e-107	1.0
	11.4365164597	1.054e-107	1.0
	11.4441493879	1.054e-107	1.0
	11.4517872621	1.054e-107	1.0
	11.4594303009	1.054e-107	1.0
	11.4670783948	1.054e-107	1.0
	11.4747315437	1.054e-107	1.0
	11.4823898573	1.054e-107	1.0
	11.4900533359	1.054e-107	1.0
	11.4977218693	1.054e-107	1.0
